cole_dept;punt_mate
76;44
76;31
76;65
76;57
76;48
76;60
76;52
76;62
76;69
76;80
76;62
76;71
76;55
76;59
76;66
76;31
76;40
76;57
76;53
76;53
76;61
76;44
76;35
76;60
76;55
76;57
76;68
76;71
76;43
76;37
76;69
76;50
76;38
76;45
76;47
76;69
76;64
76;65
76;45
76;57
76;66
76;40
76;53
76;67
76;68
76;57
76;39
76;63
76;53
76;68
76;68
76;54
76;63
76;57
76;61
76;62
76;40
76;100
76;49
76;67
76;53
76;73
76;74
76;58
76;70
76;50
76;71
76;64
76;69
76;51
76;25
76;59
76;67
76;44
76;65
76;45
76;57
76;32
76;45
76;61
76;53
76;63
76;57
76;52
76;70
76;72
76;53
76;66
76;51
76;66
76;52
76;61
76;54
76;57
76;67
76;57
76;62
76;66
76;73
76;67
76;72
76;42
76;67
76;63
76;70
76;53
76;57
76;67
76;64
76;60
76;47
76;48
76;33
76;55
76;62
76;32
76;80
76;57
76;69
76;49
76;46
76;45
76;62
76;64
76;67
76;70
76;75
76;66
76;63
76;70
76;66
76;66
76;73
76;50
76;67
76;54
76;44
76;51
76;56
76;76
76;50
76;40
76;47
76;71
76;63
76;39
76;57
76;51
76;49
76;34
76;66
76;41
76;41
76;37
76;43
76;52
76;71
76;44
76;52
76;59
76;73
76;49
76;64
76;45
76;51
76;36
76;57
76;59
76;52
76;47
76;44
76;58
76;70
76;74
76;69
76;53
76;58
76;43
76;48
76;46
76;32
76;59
76;63
76;63
76;70
76;50
76;53
76;47
76;57
76;51
76;67
76;58
76;45
76;36
76;73
76;60
76;60
76;39
76;64
76;59
76;52
76;39
76;66
76;42
76;59
76;52
76;66
76;66
76;65
76;54
76;78
76;43
76;64
76;70
76;71
76;61
76;67
76;57
76;58
76;65
76;67
76;59
76;63
76;78
76;68
76;60
76;53
76;58
76;57
76;72
76;58
76;30
76;51
76;36
76;66
76;49
76;72
76;58
76;45
76;52
76;40
76;69
76;40
76;63
76;54
76;63
76;63
76;28
76;60
76;55
76;47
76;53
76;80
76;51
76;65
76;73
76;49
76;71
76;48
76;67
76;71
76;63
76;56
76;59
76;70
76;59
76;66
76;48
76;80
76;75
76;42
76;55
76;57
76;43
76;40
76;70
76;64
76;65
76;59
76;65
76;60
76;62
76;38
76;67
76;50
76;77
76;45
76;84
76;67
76;52
76;53
76;69
76;55
76;44
76;64
76;54
76;68
76;49
76;62
76;69
76;44
76;60
76;70
76;71
76;67
76;48
76;52
76;43
76;47
76;69
76;58
76;39
76;62
76;68
76;41
76;59
76;55
76;53
76;75
76;46
76;44
76;49
76;53
76;46
76;66
76;54
76;59
76;75
76;55
76;53
76;100
76;48
76;65
76;60
76;62
76;51
76;56
76;37
76;49
76;63
76;66
76;63
76;70
76;68
76;44
76;34
76;48
76;51
76;56
76;67
76;53
76;64
76;58
76;47
76;39
76;67
76;55
76;65
76;67
76;51
76;61
76;60
76;50
76;50
76;40
76;58
76;50
76;61
76;60
76;62
76;35
76;56
76;61
76;62
76;72
76;53
76;60
76;74
76;57
76;45
76;55
76;58
76;55
76;61
76;69
76;61
76;64
76;52
76;44
76;49
76;67
76;79
76;72
76;43
76;46
76;68
76;53
76;57
76;60
76;53
76;59
76;100
76;64
76;60
76;75
76;62
76;62
76;54
76;24
76;57
76;100
76;35
76;32
76;68
76;69
76;63
76;39
76;50
76;39
76;67
76;65
76;72
76;74
76;49
76;54
76;100
76;81
76;71
76;39
76;60
76;53
76;47
76;55
76;25
76;68
76;59
76;66
76;53
76;55
76;67
76;66
76;64
76;55
76;57
76;49
76;54
76;69
76;53
76;53
76;50
76;67
76;72
76;63
76;64
76;64
76;44
76;57
76;74
76;69
76;71
76;68
76;67
76;70
76;65
76;68
76;65
76;50
76;50
76;66
76;58
76;48
76;63
76;54
76;52
76;46
76;37
76;52
76;56
76;63
76;60
76;43
76;68
76;73
76;70
76;64
76;70
76;30
76;64
76;81
76;48
76;75
76;71
76;67
76;55
76;60
76;59
76;59
76;58
76;41
76;64
76;63
76;37
76;61
76;54
76;61
76;70
76;42
76;57
76;60
76;61
76;66
76;67
76;65
76;66
76;45
76;80
76;53
76;57
76;75
76;63
76;55
76;48
76;46
76;48
76;60
76;57
76;48
76;58
76;61
76;76
76;74
76;45
76;56
76;63
76;41
76;64
76;61
76;42
76;61
76;68
76;56
76;58
76;67
76;42
76;58
76;53
76;56
76;55
76;59
76;64
76;64
76;54
76;58
76;68
76;77
76;62
76;73
76;61
76;64
76;56
76;58
76;54
76;68
76;66
76;55
76;70
76;37
76;74
76;68
76;56
76;58
76;57
76;46
76;66
76;69
76;56
76;65
76;65
76;65
76;42
76;57
76;57
76;70
76;74
76;64
76;76
76;53
76;42
76;71
76;67
76;55
76;42
76;63
76;61
76;58
76;35
76;46
76;37
76;69
76;45
76;50
76;67
76;57
76;59
76;52
76;75
76;69
76;48
76;60
76;55
76;46
76;55
76;61
76;56
76;57
76;60
76;55
76;67
76;63
76;54
76;42
76;46
76;56
76;50
76;46
76;40
76;44
76;66
76;57
76;54
76;55
76;69
76;45
76;55
76;47
76;40
76;63
76;35
76;76
76;61
76;56
76;20
76;65
76;54
76;52
76;46
76;64
76;34
76;59
76;34
76;82
76;66
76;61
76;57
76;42
76;63
76;28
76;57
76;76
76;67
76;60
76;65
76;44
76;60
76;60
76;65
76;59
76;57
76;69
76;51
76;69
76;47
76;56
76;54
76;53
76;62
76;41
76;42
76;61
76;46
76;63
76;55
76;58
76;64
76;61
76;54
76;64
76;62
76;47
76;66
76;67
76;56
76;53
76;57
76;52
76;38
76;65
76;65
76;70
76;64
76;61
76;61
76;62
76;48
76;55
76;42
76;52
76;50
76;51
76;48
76;49
76;68
76;57
76;53
76;67
76;67
76;55
76;58
76;46
76;63
76;69
76;66
76;31
76;70
76;65
76;65
76;59
76;80
76;53
76;55
76;51
76;75
76;81
76;59
76;53
76;61
76;55
76;46
76;63
76;61
76;44
76;71
76;65
76;68
76;57
76;71
76;60
76;67
76;56
76;56
76;64
76;50
76;60
76;57
76;61
76;67
76;56
76;100
76;69
76;34
76;61
76;59
76;50
76;71
76;41
76;70
76;49
76;59
76;53
76;58
76;67
76;44
76;49
76;53
76;67
76;60
76;64
76;65
76;57
76;26
76;71
76;65
76;68
76;56
76;52
76;50
76;68
76;62
76;54
76;69
76;66
76;41
76;67
76;68
76;51
76;61
76;65
76;75
76;38
76;53
76;52
76;52
76;53
76;46
76;60
76;53
76;59
76;63
76;63
76;44
76;78
76;55
76;72
76;71
76;45
76;81
76;48
76;56
76;41
76;53
76;60
76;43
76;52
76;56
76;65
76;58
76;61
76;36
76;48
76;48
76;66
76;58
76;59
76;35
76;42
76;54
76;60
76;53
76;43
76;58
76;73
76;62
76;61
76;69
76;71
76;56
76;51
76;49
76;50
76;41
76;66
76;50
76;57
76;77
76;79
76;53
76;49
76;56
76;56
76;47
76;70
76;41
76;35
76;69
76;62
76;56
76;70
76;54
76;64
76;36
76;81
76;50
76;71
76;55
76;48
76;66
76;61
76;66
76;48
76;68
76;62
76;64
76;46
76;48
76;39
76;57
76;54
76;70
76;65
76;70
76;46
76;53
76;49
76;72
76;59
76;69
76;55
76;56
76;51
76;69
76;43
76;53
76;64
76;70
76;65
76;43
76;54
76;59
76;44
76;58
76;49
76;38
76;63
76;75
76;57
76;61
76;71
76;32
76;69
76;59
76;58
76;40
76;71
76;60
76;55
76;56
76;69
76;64
76;43
76;41
76;57
76;52
76;65
76;57
76;67
76;49
76;72
76;56
76;56
76;37
76;46
76;57
76;68
76;49
76;37
76;71
76;68
76;51
76;69
76;72
76;59
76;73
76;100
76;40
76;61
76;66
76;61
76;43
76;43
76;57
76;54
76;54
76;59
76;68
76;40
76;53
76;38
76;38
76;70
76;70
76;53
76;69
76;57
76;44
76;35
76;40
76;54
76;74
76;73
76;37
76;61
76;64
76;56
76;63
76;55
76;62
76;52
76;63
76;56
76;53
76;56
76;65
76;52
76;67
76;50
76;69
76;60
76;62
76;62
76;52
76;46
76;58
76;53
76;66
76;55
76;75
76;66
76;39
76;55
76;54
76;80
76;61
76;45
76;57
76;54
76;54
76;70
76;40
76;52
76;72
76;68
76;39
76;55
76;35
76;68
76;76
76;67
76;59
76;59
76;55
76;68
76;64
76;61
76;61
76;59
76;71
76;71
76;100
76;48
76;35
76;83
76;29
76;40
76;47
76;56
76;62
76;68
76;61
76;51
76;56
76;62
76;56
76;63
76;66
76;62
76;63
76;47
76;58
76;49
76;33
76;71
76;55
76;70
76;69
76;60
76;61
76;66
76;68
76;70
76;61
76;41
76;66
76;50
76;46
76;52
76;78
76;52
76;58
76;57
76;79
76;57
76;59
76;55
76;52
76;44
76;57
76;68
76;49
76;60
76;26
76;58
76;73
76;61
76;66
76;69
76;47
76;71
76;81
76;54
76;61
76;53
76;61
76;46
76;49
76;66
76;37
76;50
76;61
76;37
76;74
76;70
76;71
76;45
76;65
76;60
76;69
76;66
76;68
76;45
76;41
76;64
76;50
76;63
76;42
76;42
76;52
76;54
76;45
76;74
76;76
76;67
76;58
76;40
76;62
76;60
76;71
76;62
76;57
76;68
76;51
76;54
76;61
76;52
76;65
76;64
76;70
76;58
76;59
76;32
76;74
76;60
76;59
76;45
76;53
76;57
76;65
76;69
76;57
76;52
76;69
76;67
76;49
76;78
76;66
76;63
76;53
76;54
76;61
76;52
76;64
76;41
76;68
76;65
76;44
76;63
76;50
76;58
76;32
76;39
76;54
76;71
76;67
76;55
76;52
76;55
76;68
76;57
76;55
76;65
76;67
76;58
76;67
76;65
76;46
76;53
76;63
76;61
76;44
76;59
76;69
76;37
76;57
76;50
76;53
76;52
76;64
76;62
76;66
76;55
76;39
76;63
76;60
76;76
76;59
76;71
76;46
76;55
76;59
76;41
76;74
76;74
76;44
76;44
76;51
76;59
76;66
76;65
76;54
76;54
76;56
76;66
76;62
76;56
76;35
76;57
76;73
76;64
76;100
76;44
76;50
76;61
76;57
76;60
76;48
76;59
76;67
76;55
76;65
76;63
76;61
76;60
76;76
76;72
76;38
76;50
76;53
76;56
76;49
76;64
76;60
76;57
76;74
76;57
76;68
76;69
76;42
76;51
76;65
76;47
76;48
76;44
76;79
76;44
76;56
76;43
76;64
76;53
76;61
76;54
76;40
76;49
76;48
76;68
76;60
76;57
76;62
76;54
76;55
76;59
76;32
76;63
76;60
76;64
76;66
76;61
76;60
76;77
76;58
76;64
76;51
76;66
76;63
76;52
76;73
76;60
76;42
76;29
76;57
76;53
76;61
76;41
76;59
76;66
76;70
76;70
76;59
76;50
76;48
76;65
76;52
76;62
76;75
76;60
76;55
76;49
76;56
76;29
76;51
76;64
76;59
76;54
76;49
76;55
76;56
76;60
76;67
76;63
76;53
76;68
76;76
76;60
76;58
76;50
76;61
76;52
76;59
76;64
76;46
76;53
76;68
76;50
76;51
76;60
76;63
76;52
76;66
76;60
76;49
76;62
76;64
76;61
76;70
76;68
76;68
76;57
76;74
76;63
76;55
76;77
76;45
76;59
76;45
76;50
76;70
76;79
76;51
76;67
76;47
76;41
76;56
76;70
76;31
76;65
76;61
76;64
76;56
76;100
76;52
76;64
76;57
76;60
76;49
76;54
76;69
76;43
76;55
76;66
76;53
76;63
76;67
76;54
76;56
76;49
76;70
76;52
76;50
76;67
76;70
76;60
76;65
76;62
76;54
76;55
76;64
76;68
76;61
76;45
76;48
76;62
76;61
76;40
76;70
76;55
76;43
76;40
76;76
76;56
76;54
76;50
76;54
76;68
76;56
76;56
76;64
76;61
76;52
76;63
76;66
76;75
76;48
76;41
76;57
76;59
76;45
76;75
76;61
76;52
76;45
76;65
76;62
76;57
76;44
76;100
76;61
76;70
76;65
76;63
76;56
76;52
76;64
76;55
76;69
76;51
76;65
76;63
76;52
76;51
76;58
76;35
76;49
76;70
76;41
76;64
76;70
76;35
76;47
76;82
76;59
76;68
76;46
76;54
76;74
76;63
76;54
76;65
76;66
76;47
76;72
76;74
76;55
76;68
76;37
76;51
76;48
76;52
76;37
76;71
76;73
76;59
76;59
76;36
76;67
76;63
76;42
76;49
76;61
76;48
76;61
76;40
76;50
76;64
76;41
76;58
76;56
76;46
76;29
76;66
76;59
76;59
76;59
76;64
76;30
76;41
76;35
76;39
76;65
76;32
76;76
76;72
76;64
76;66
76;74
76;76
76;49
76;48
76;50
76;46
76;63
76;49
76;55
76;80
76;56
76;45
76;60
76;50
76;69
76;51
76;80
76;100
76;46
76;39
76;66
76;34
76;36
76;44
76;59
76;61
76;49
76;48
76;45
76;48
76;69
76;72
76;58
76;61
76;35
76;51
76;72
76;60
76;73
76;50
76;100
76;66
76;38
76;42
76;64
76;42
76;62
76;75
76;54
76;58
76;63
76;56
76;64
76;66
76;55
76;65
76;54
76;62
76;59
76;61
76;64
76;59
76;68
76;56
76;33
76;60
76;57
76;75
76;57
76;67
76;64
76;66
76;46
76;61
76;41
76;50
76;52
76;55
76;77
76;50
76;58
76;64
76;62
76;48
76;54
76;59
76;67
76;56
76;56
76;63
76;50
76;48
76;57
76;63
76;56
76;65
76;53
76;51
76;59
76;48
76;46
76;52
76;40
76;56
76;64
76;48
76;67
76;54
76;65
76;54
76;53
76;44
76;49
76;60
76;56
76;55
76;76
76;48
76;61
76;58
76;53
76;57
76;68
76;56
76;50
76;35
76;60
76;63
76;59
76;65
76;69
76;72
76;55
76;67
76;60
76;65
76;59
76;47
76;47
76;68
76;66
76;66
76;50
76;61
76;69
76;57
76;57
76;65
76;61
76;63
76;69
76;71
76;52
76;57
76;55
76;63
76;50
76;57
76;62
76;53
76;56
76;49
76;54
76;66
76;82
76;47
76;68
76;62
76;73
76;64
76;62
76;33
76;65
76;59
76;69
76;60
76;43
76;63
76;57
76;63
76;64
76;32
76;35
76;53
76;64
76;65
76;61
76;41
76;50
76;57
76;78
76;72
76;65
76;73
76;54
76;61
76;55
76;56
76;42
76;60
76;51
76;66
76;66
76;52
76;40
76;56
76;65
76;60
76;64
76;68
76;35
76;55
76;62
76;68
76;48
76;67
76;64
76;63
76;64
76;71
76;72
76;51
76;69
76;59
76;69
76;73
76;53
76;60
76;56
76;70
76;55
76;43
76;48
76;43
76;49
76;48
76;61
76;72
76;44
76;82
76;59
76;61
76;47
76;80
76;74
76;34
76;55
76;68
76;52
76;45
76;59
76;80
76;62
76;64
76;62
76;53
76;67
76;51
76;68
76;67
76;65
76;61
76;66
76;64
76;56
76;52
76;48
76;46
76;55
76;71
76;51
76;55
76;68
76;71
76;63
76;50
76;61
76;65
76;43
76;75
76;80
76;54
76;61
76;55
76;63
76;53
76;64
76;39
76;50
76;49
76;59
76;57
76;58
76;51
76;66
76;55
76;69
76;77
76;43
76;48
76;49
76;57
76;75
76;31
76;61
76;48
76;55
76;52
76;58
76;43
76;66
76;61
76;71
76;76
76;42
76;64
76;63
76;76
76;64
76;41
76;64
76;47
76;39
76;62
76;62
76;66
76;57
76;78
76;56
76;58
76;52
76;57
76;64
76;50
76;24
76;53
76;71
76;30
76;69
76;36
76;42
76;52
76;51
76;62
76;60
76;44
76;68
76;56
76;61
76;54
76;48
76;64
76;75
76;61
76;67
76;50
76;76
76;58
76;66
76;48
76;44
76;63
76;66
76;60
76;62
76;41
76;49
76;65
76;53
76;64
76;51
76;52
76;59
76;59
76;52
76;62
76;57
76;58
76;56
76;76
76;36
76;64
76;70
76;57
76;56
76;73
76;66
76;62
76;51
76;63
76;43
76;66
76;58
76;55
76;60
76;48
76;69
76;65
76;46
76;50
76;63
76;52
76;47
76;41
76;65
76;39
76;63
76;78
76;56
76;55
76;60
76;63
76;67
76;56
76;52
76;50
76;32
76;60
76;55
76;52
76;59
76;47
76;61
76;32
76;62
76;53
76;55
76;41
76;77
76;47
76;67
76;77
76;50
76;61
76;54
76;49
76;79
76;79
76;59
76;35
76;61
76;75
76;75
76;53
76;78
76;56
76;70
76;46
76;54
76;73
76;65
76;48
76;54
76;52
76;52
76;69
76;54
76;56
76;53
76;59
76;50
76;62
76;53
76;53
76;69
76;56
76;64
76;53
76;76
76;71
76;69
76;83
76;60
76;70
76;45
76;64
76;68
76;74
76;75
76;62
76;52
76;55
76;72
76;69
76;39
76;71
76;37
76;37
76;66
76;73
76;77
76;55
76;47
76;61
76;60
76;45
76;44
76;100
76;56
76;62
76;73
76;77
76;70
76;57
76;63
76;51
76;67
76;64
76;58
76;65
76;44
76;55
76;46
76;58
76;62
76;56
76;62
76;68
76;51
76;60
76;65
76;74
76;75
76;64
76;82
76;59
76;43
76;60
76;65
76;57
76;62
76;64
76;67
76;58
76;47
76;63
76;64
76;67
76;70
76;64
76;62
76;46
76;58
76;68
76;69
76;57
76;51
76;54
76;61
76;76
76;73
76;80
76;69
76;46
76;55
76;77
76;70
76;73
76;68
76;41
76;59
76;69
76;67
76;68
76;58
76;42
76;58
76;57
76;68
76;59
76;79
76;39
76;57
76;64
76;68
76;52
76;67
76;61
76;38
76;68
76;100
76;65
76;66
76;56
76;27
76;61
76;52
76;100
76;58
76;54
76;62
76;64
76;54
76;57
76;52
76;51
76;79
76;74
76;68
76;66
76;62
76;58
76;73
76;62
76;78
76;57
76;34
76;60
76;58
76;60
76;60
76;33
76;55
76;58
76;56
76;67
76;58
76;61
76;49
76;46
76;62
76;44
76;61
76;44
76;55
76;72
76;64
76;70
76;78
76;80
76;55
76;72
76;69
76;58
76;60
76;55
76;67
76;69
76;46
76;57
76;57
76;79
76;57
76;66
76;60
76;81
76;35
76;65
76;70
76;59
76;68
76;65
76;72
76;41
76;66
76;51
76;74
76;71
76;72
76;59
76;63
76;69
76;57
76;64
76;43
76;48
76;60
76;61
76;65
76;69
76;62
76;61
76;61
76;68
76;67
76;69
76;45
76;59
76;38
76;73
76;62
76;68
76;67
76;54
76;72
76;71
76;51
76;74
76;60
76;54
76;61
76;65
76;61
76;62
76;76
76;69
76;74
76;69
76;68
76;58
76;72
76;73
76;50
76;57
76;78
76;67
76;61
76;51
76;76
76;68
76;73
76;48
76;59
76;65
76;66
76;58
76;51
76;71
76;27
76;48
76;62
76;64
76;62
76;61
76;64
76;50
76;60
76;65
76;60
76;46
76;68
76;45
76;64
76;74
76;42
76;62
76;71
76;78
76;52
76;62
76;41
76;40
76;57
76;60
76;77
76;47
76;56
76;67
76;31
76;56
76;75
76;56
76;57
76;54
76;78
76;52
76;76
76;58
76;45
76;73
76;74
76;67
76;57
76;53
76;49
76;77
76;71
76;71
76;53
76;67
76;46
76;59
76;44
76;44
76;65
76;32
76;66
76;77
76;66
76;64
76;100
76;54
76;64
76;77
76;70
76;66
76;60
76;45
76;41
76;61
76;44
76;46
76;81
76;61
76;52
76;59
76;49
76;60
76;73
76;74
76;68
76;69
76;77
76;47
76;57
76;52
76;72
76;56
76;68
76;60
76;61
76;54
76;56
76;57
76;65
76;49
76;53
76;46
76;71
76;73
76;59
76;68
76;55
76;45
76;58
76;59
76;57
76;57
76;64
76;32
76;53
76;57
76;59
76;68
76;60
76;55
76;73
76;63
76;44
76;54
76;68
76;57
76;55
76;64
76;69
76;32
76;70
76;55
76;53
76;70
76;69
76;51
76;78
76;74
76;57
76;57
76;54
76;53
76;67
76;53
76;62
76;74
76;63
76;72
76;61
76;66
76;70
76;49
76;75
76;71
76;74
76;76
76;61
76;66
76;58
76;62
76;67
76;61
76;73
76;73
76;65
76;51
76;52
76;70
76;63
76;65
76;71
76;79
76;55
76;46
76;54
76;66
76;77
76;65
76;74
76;81
76;75
76;46
76;54
76;72
76;59
76;51
76;62
76;73
76;100
76;75
76;69
76;72
76;52
76;57
76;57
76;58
76;55
76;70
76;77
76;73
76;67
76;57
76;51
76;60
76;63
76;54
76;49
76;57
76;68
76;64
76;63
76;77
76;57
76;71
76;49
76;70
76;64
76;71
76;70
76;54
76;64
76;48
76;56
76;77
76;64
76;68
76;71
76;76
76;62
76;54
76;40
76;55
76;39
76;68
76;51
76;45
76;60
76;75
76;76
76;51
76;67
76;32
76;56
76;42
76;56
76;47
76;62
76;53
76;68
76;64
76;65
76;79
76;54
76;65
76;53
76;62
76;45
76;68
76;47
76;67
76;72
76;64
76;70
76;63
76;50
76;60
76;72
76;55
76;65
76;52
76;69
76;75
76;42
76;67
76;57
76;64
76;70
76;65
76;55
76;55
76;73
76;61
76;73
76;63
76;69
76;81
76;77
76;60
76;53
76;40
76;59
76;54
76;33
76;46
76;55
76;60
76;59
76;53
76;60
76;52
76;57
76;58
76;51
76;42
76;68
76;69
76;74
76;63
76;58
76;69
76;60
76;69
76;62
76;45
76;53
76;63
76;56
76;52
76;64
76;68
76;37
76;45
76;59
76;42
76;77
76;69
76;34
76;71
76;50
76;69
76;45
76;68
76;65
76;83
76;27
76;78
76;63
76;62
76;50
76;73
76;53
76;43
76;50
76;69
76;47
76;51
76;62
76;42
76;76
76;56
76;65
76;75
76;63
76;66
76;31
76;49
76;66
76;57
76;45
76;53
76;68
76;62
76;53
76;70
76;26
76;62
76;62
76;50
76;71
76;66
76;65
76;53
76;68
76;60
76;60
76;62
76;56
76;77
76;65
76;54
76;72
76;37
76;59
76;51
76;60
76;63
76;57
76;63
76;68
76;55
76;69
76;63
76;38
76;57
76;43
76;57
76;26
76;68
76;61
76;60
76;59
76;61
76;56
76;39
76;44
76;65
76;63
76;69
76;72
76;60
76;70
76;60
76;81
76;61
76;66
76;39
76;45
76;80
76;38
76;54
76;63
76;65
76;54
76;44
76;79
76;54
76;62
76;61
76;64
76;65
76;66
76;70
76;40
76;57
76;65
76;66
76;59
76;58
76;56
76;56
76;39
76;72
76;66
76;61
76;67
76;59
76;54
76;67
76;64
76;50
76;37
76;52
76;69
76;58
76;59
76;65
76;43
76;65
76;64
76;71
76;55
76;68
76;56
76;45
76;56
76;56
76;72
76;74
76;64
76;53
76;75
76;56
76;54
76;59
76;63
76;64
76;66
76;55
76;48
76;56
76;77
76;75
76;49
76;68
76;53
76;54
76;66
76;26
76;62
76;68
76;64
76;81
76;62
76;55
76;69
76;60
76;57
76;65
76;80
76;60
76;72
76;76
76;56
76;62
76;61
76;70
76;70
76;71
76;72
76;67
76;30
76;66
76;51
76;68
76;63
76;62
76;72
76;67
76;64
76;59
76;62
76;60
76;52
76;60
76;71
76;65
76;64
76;61
76;71
76;65
76;77
76;61
76;58
76;64
76;63
76;71
76;61
76;67
76;52
76;66
76;51
76;62
76;68
76;55
76;72
76;68
76;57
76;68
76;74
76;56
76;76
76;56
76;73
76;44
76;65
76;67
76;59
76;72
76;57
76;71
76;72
76;39
76;79
76;53
76;57
76;66
76;59
76;42
76;71
76;65
76;59
76;62
76;58
76;58
76;51
76;55
76;76
76;68
76;49
76;70
76;59
76;67
76;69
76;55
76;68
76;63
76;63
76;62
76;69
76;70
76;60
76;64
76;65
76;71
76;71
76;67
76;46
76;77
76;72
76;49
76;76
76;58
76;77
76;61
76;69
76;56
76;64
76;48
76;56
76;69
76;56
76;37
76;81
76;50
76;66
76;65
76;71
76;29
76;72
76;60
76;55
76;69
76;75
76;54
76;64
76;84
76;63
76;55
76;63
76;55
76;52
76;39
76;76
76;68
76;74
76;70
76;57
76;79
76;52
76;66
76;42
76;40
76;56
76;64
76;54
76;39
76;35
76;62
76;78
76;57
76;42
76;56
76;51
76;63
76;68
76;65
76;68
76;50
76;71
76;46
76;58
76;57
76;57
76;76
76;56
76;73
76;55
76;66
76;66
76;59
76;52
76;61
76;42
76;68
76;72
76;66
76;71
76;54
76;68
76;40
76;52
76;45
76;70
76;45
76;71
76;63
76;49
76;59
76;68
76;72
76;64
76;67
76;66
76;47
76;57
76;84
76;70
76;47
76;50
76;58
76;42
76;31
76;69
76;69
76;74
76;60
76;33
76;77
76;62
76;50
76;67
76;73
76;62
76;65
76;46
76;63
76;57
76;58
76;52
76;59
76;65
76;58
76;57
76;69
76;56
76;59
76;71
76;56
76;55
76;61
76;42
76;77
76;54
76;58
76;45
76;59
76;48
76;56
76;25
76;54
76;57
76;69
76;77
76;63
76;58
76;64
76;61
76;40
76;63
76;65
76;34
76;44
76;73
76;59
76;62
76;63
76;64
76;79
76;66
76;70
76;58
76;53
76;54
76;80
76;35
76;58
76;76
76;61
76;48
76;71
76;36
76;66
76;50
76;42
76;69
76;53
76;51
76;53
76;66
76;58
76;53
76;68
76;65
76;61
76;73
76;50
76;62
76;60
76;50
76;61
76;62
76;60
76;68
76;63
76;58
76;71
76;76
76;57
76;59
76;68
76;52
76;65
76;64
76;76
76;49
76;66
76;70
76;50
76;35
76;56
76;54
76;65
76;63
76;81
76;65
76;37
76;57
76;66
76;78
76;78
76;60
76;67
76;57
76;75
76;65
76;64
76;65
76;48
76;73
76;65
76;40
76;51
76;78
76;48
76;71
76;70
76;56
76;60
76;66
76;77
76;54
76;60
76;53
76;46
76;67
76;33
76;49
76;68
76;53
76;64
76;46
76;66
76;58
76;65
76;77
76;73
76;63
76;59
76;50
76;65
76;80
76;58
76;67
76;54
76;55
76;67
76;57
76;75
76;70
76;70
76;63
76;64
76;73
76;63
76;60
76;58
76;56
76;72
76;39
76;63
76;58
76;72
76;64
76;46
76;65
76;51
76;39
76;69
76;63
76;79
76;68
76;65
76;57
76;51
76;70
76;100
76;46
76;43
76;61
76;72
76;55
76;48
76;73
76;73
76;70
76;66
76;46
76;60
76;67
76;72
76;64
76;54
76;55
76;83
76;68
76;56
76;57
76;50
76;79
76;70
76;56
76;65
76;79
76;45
76;71
76;35
76;50
76;59
76;45
76;57
76;72
76;64
76;71
76;57
76;80
76;58
76;75
76;64
76;53
76;60
76;54
76;57
76;64
76;56
76;100
76;55
76;66
76;58
76;68
76;66
76;71
76;66
76;40
76;68
76;59
76;44
76;62
76;69
76;66
76;73
76;77
76;57
76;36
76;71
76;58
76;67
76;75
76;70
76;63
76;64
76;61
76;57
76;48
76;56
76;64
76;75
76;45
76;70
76;51
76;38
76;48
76;56
76;63
76;54
76;75
76;47
76;56
76;74
76;49
76;71
76;32
76;65
76;53
76;66
76;70
76;64
76;51
76;72
76;56
76;52
76;58
76;52
76;52
76;51
76;61
76;65
76;66
76;63
76;74
76;65
76;58
76;78
76;46
76;48
76;69
76;59
76;47
76;49
76;61
76;52
76;53
76;65
76;50
76;41
76;65
76;64
76;70
76;51
76;77
76;53
76;46
76;49
76;66
76;63
76;61
76;58
76;45
76;52
76;69
76;69
76;57
76;78
76;63
76;51
76;63
76;60
76;43
76;57
76;53
76;54
76;49
76;57
76;43
76;59
76;54
76;72
76;46
76;51
76;50
76;50
76;50
76;67
76;70
76;59
76;72
76;75
76;46
76;51
76;49
76;42
76;60
76;53
76;63
76;62
76;71
76;62
76;61
76;67
76;66
76;69
76;64
76;57
76;48
76;48
76;72
76;68
76;66
76;56
76;57
76;68
76;72
76;71
76;72
76;57
76;56
76;37
76;43
76;72
76;61
76;65
76;68
76;36
76;38
76;100
76;79
76;41
76;47
76;72
76;64
76;70
76;57
76;78
76;74
76;39
76;57
76;43
76;65
76;59
76;55
76;68
76;53
76;55
76;45
76;50
76;53
76;72
76;53
76;66
76;74
76;67
76;73
76;52
76;62
76;67
76;58
76;61
76;59
76;42
76;77
76;71
76;47
76;60
76;68
76;81
76;74
76;72
76;55
76;76
76;64
76;75
76;71
76;49
76;58
76;49
76;63
76;73
76;44
76;66
76;82
76;49
76;38
76;48
76;52
76;68
76;35
76;39
76;56
76;63
76;71
76;70
76;63
76;55
76;47
76;65
76;63
76;22
76;72
76;59
76;63
76;73
76;59
76;66
76;71
76;65
76;60
76;57
76;58
76;62
76;34
76;73
76;45
76;62
76;53
76;65
76;56
76;67
76;77
76;63
76;60
76;63
76;55
76;68
76;66
76;62
76;53
76;40
76;61
76;60
76;71
76;51
76;65
76;67
76;67
76;54
76;46
76;59
76;67
76;53
76;84
76;70
76;66
76;70
76;51
76;72
76;60
76;69
76;71
76;68
76;48
76;50
76;56
76;34
76;64
76;57
76;71
76;46
76;57
76;67
76;54
76;68
76;41
76;34
76;45
76;56
76;58
76;66
76;64
76;75
76;53
76;67
